true_index,pred_sales
24033,5060
24036,7857
24038,0
24044,3615
24053,4178
24058,0
24069,9319
24083,9556
24098,6053
24099,11109
24108,6774
24113,2390
24116,6123
24123,6526
24126,3610
24130,4857
24131,4251
24138,5141
24143,8340
24154,6578
24157,4281
24184,0
24190,0
24191,8487
24194,4422
24214,6173
24238,5901
24240,4216
24248,11151
24252,6654
24257,7534
24263,9834
24274,4991
24290,10742
24304,0
24305,9752
24314,4511
24315,0
24333,5716
24341,2560
24342,11501
24345,6642
24353,7633
24361,6570
24371,0
24372,6442
24379,8933
24384,20071
24386,0
24387,7687
24406,6270
24407,0
24413,5683
24426,4881
24435,7456
24438,9546
24442,0
24446,6649
24450,17551
24474,8916
24477,5264
24492,7505
24499,2765
24506,7399
24512,0
24520,6535
24536,1110
24559,3863
24569,8735
24590,0
24593,17518
24603,0
24607,8307
24616,5581
24623,6342
24625,6482
24631,3159
24657,6953
24660,3366
24664,5151
24669,4499
24670,3302
24685,7474
24698,6032
24719,4714
24723,9169
24733,4754
24736,4090
24753,3972
24759,9543
24765,2195
24767,6500
24783,4028
24787,7994
24793,8893
24794,5933
24808,3660
24840,10535
24852,8596
24855,8094
24857,6507
24860,0
24872,4721
24882,11023
24883,9975
24901,0
24909,6041
24923,7499
24934,5546
24939,4552
24951,5798
24962,13246
24972,3734
24989,6887
24992,2749
24999,4054
25003,8444
25027,0
25044,3723
25048,0
25050,6381
25052,5430
25063,10275
25064,9756
25065,5994
25101,9893
25106,6433
25115,10100
25121,0
25149,2108
25159,3590
25173,4642
25183,4806
25194,0
25197,12128
25198,9118
25205,5354
25221,3998
25225,0
25232,0
25241,9346
25268,0
25275,5302
25283,0
25288,5878
25293,0
25304,0
25319,10102
25323,7475
25324,12294
25345,7534
25346,10064
25363,10616
25374,4646
25375,7262
25412,16944
25413,0
25415,8252
25423,7350
25433,8982
25449,6022
25460,8263
25463,15167
25476,3264
25480,0
25486,9872
25491,0
25493,7823
25495,0
25501,7571
25509,3183
25513,0
25517,5593
25520,5861
25524,8194
25532,6731
25536,6298
25550,9505
25559,3268
25561,4836
25563,4320
25566,7366
25569,7782
25574,0
25588,0
25602,7048
25605,6510
25607,6496
25620,5104
25641,5435
25651,10830
25662,7580
25672,5902
25680,5349
25683,0
25693,6679
25703,9596
25705,5514
25725,7219
25727,9887
25738,4681
25740,2783
25756,7924
25780,4242
25784,11175
25797,6944
25818,6459
25829,5410
25831,5076
25836,5331
25844,3448
25854,10275
25865,7340
25880,7797
25883,0
25887,0
25897,4466
25926,4773
25934,2304
25935,0
25940,0
25960,5855
25995,7908
26030,0
26033,8774
26034,5555
26041,0
26044,7664
26050,0
26056,0
26070,6227
26089,4553
26090,3414
26094,0
26095,8393
26111,6688
26118,9495
26121,8700
26137,5266
26142,13349
26161,0
26177,8110
26186,6312
26187,9965
26195,9976
26202,4586
26228,0
26241,5900
26242,2768
26273,5822
26280,3884
26293,7717
26310,11760
26317,4471
26319,7473
26327,4891
26328,16964
26329,12877
26350,6469
26371,8964
26376,5337
26377,0
26382,5425
26394,3315
26398,4622
26420,6694
26443,5518
26449,16957
26453,0
26464,8102
26476,6139
26495,6613
26527,11697
26529,7771
26534,11672
26541,3338
26558,5548
26584,3789
26599,3475
26609,5152
26611,3496
26624,7239
26630,5337
26643,0
26663,0
26684,4184
26701,16041
26720,5369
26765,0
26787,3753
26791,6031
26792,8976
26813,0
26815,0
26818,6691
26821,5531
26840,4763
26842,7511
26861,0
26864,9878
26894,8778
26897,4861
26913,4026
26923,7621
26930,7755
26938,4649
26939,0
26960,5529
26966,2333
26967,5931
26984,11942
27004,0
27023,4192
27029,2982
27030,9374
27044,5339
27059,6153
27061,4196
27067,7641
27077,5822
27080,0
27100,5870
27115,7204
27161,7195
27163,9121
27168,10535
27215,9031
27225,0
27234,0
27244,6269
27246,0
27255,5359
27258,6925
27271,5705
27293,0
27317,5600
27322,3731
27351,3249
27358,4761
27375,5021
27391,2815
27395,2726
27397,0
27400,4087
27435,0
27443,7258
27470,4802
27491,5700
27492,5213
27500,6079
27509,4547
27510,6618
27513,6584
27569,3955
27579,6429
27612,9348
27627,7306
27646,5129
27649,4425
27655,5390
27656,0
27667,3626
27676,7870
27679,9351
27685,0
27687,5892
27708,6802
27714,7168
27725,4006
27732,6384
27753,3603
27765,3639
27766,5259
27770,8744
27784,6028
27802,5165
27818,0
27821,10430
27830,15651
27834,6858
27837,12672
27852,4759
27854,4929
27862,7085
27868,2246
27882,16461
27886,9265
27895,5413
27904,5015
27908,2000
27909,0
27918,3511
27920,4224
27935,0
27946,0
27948,3115
27961,10096
27972,8427
27978,3442
27986,6562
28012,8744
28019,3927
28026,14317
28030,14086
28038,2862
28043,14522
28071,9559
28074,6876
28082,6905
28095,5229
28099,4630
28104,14628
28130,15321
28131,7615
28132,7296
28133,5887
28134,9672
28136,11441
28140,4757
28143,0
28170,0
28171,7497
28177,3560
28183,0
28188,7823
28193,0
28251,8375
28253,6734
28255,0
28259,0
28263,6871
28265,7474
28266,11677
28280,2746
28300,12126
28314,3346
28318,6020
28326,6599
28339,6646
28342,5392
28347,4886
28348,3304
28364,6179
28379,5945
28393,5630
28404,4722
28447,2941
28458,0
28459,9896
28476,0
28477,10674
28488,7199
28493,3693
28508,13468
28512,5945
28519,5965
28527,7087
28530,5612
28542,3829
28546,8843
28547,0
28568,4044
28578,4580
28585,3234
28587,13243
28599,0
28603,7394
28606,12058
28620,0
28631,14705
28633,0
28640,0
28641,8402
28646,5121
28674,3613
28685,5664
28689,2733
28707,7553
28715,6319
28752,8367
28761,9315
28766,0
28783,4004
28792,6800
28799,6835
28809,0
28830,11337
28835,7477
28839,6148
28841,9656
28848,5419
28870,3116
28874,0
28881,0
28885,7220
28890,6583
28898,5424
28912,3641
28916,0
28918,7586
28923,10194
28926,10194
28927,16903
28948,10009
28952,5638
28953,5158
28954,7493
28972,5679
29005,5103
29010,3998
29017,4365
29038,6332
29049,4950
29051,7285
29057,6875
29069,7176
29072,4452
29075,0
29089,8092
29094,0
29104,6166
29105,7782
29108,10330
29115,4447
29127,7782
29146,6692
29149,5064
29151,6896
29159,6017
29166,0
29179,2801
29195,5628
29204,6332
29205,11803
29208,11516
29210,11564
29226,3560
29237,5090
29246,3308
29248,0
29254,4177
29256,4389
29261,8023
29269,14666
29304,4992
29306,4901
29321,6769
29337,6091
29351,5243
29378,0
29389,3754
29403,0
29411,0
29419,11021
29425,10679
29432,0
29433,6192
29439,5634
29440,9098
29457,9002
29459,7584
29461,4970
29467,5997
29475,8236
29485,5422
29488,0
29493,6648
29502,0
29506,0
29513,5633
29533,10883
29538,15472
29550,5290
29565,2303
29582,6000
29585,6103
29626,0
29627,8314
29660,7950
29662,3596
29670,5423
29674,0
29687,16076
29692,4360
29693,12664
29695,0
29703,0
29712,9427
29713,7645
29729,0
29733,0
29735,6046
29747,4802
29761,5515
29775,6070
29796,5157
29799,5351
29811,5874
29818,5618
29822,11788
29841,0
29845,2617
29852,6977
29854,5783
29880,6084
29892,0
29914,6968
29917,0
29919,7473
29951,8087
29962,28333
29963,0
29970,5294
29975,5771
29979,0
29985,8262
29990,0
30003,11644
30012,3794
30019,4732
30020,9191
30055,0
30059,5646
30082,6027
30128,11014
30138,5579
30148,0
30154,7134
30166,0
30180,5167
30191,7556
30205,6803
30225,6234
30240,6853
30246,3440
30258,7670
30273,8897
30283,2546
30288,3962
30292,0
30299,6478
30318,9516
30320,0
30321,0
30323,4871
30332,7503
30335,7305
30349,4715
30351,3202
30352,0
30358,4670
30367,6272
30369,10773
30370,4464
30374,9182
30382,11304
30386,11993
30390,6618
30396,8510
30397,3902
30416,7479
30417,4474
30433,8211
30434,5120
30437,0
30453,4902
30458,5421
30478,8498
30487,3925
30513,0
30517,18416
30543,5333
30546,7707
30548,0
30551,6771
30553,0
30555,4528
30556,7006
30557,4195
30567,5923
30569,4537
30577,0
30593,0
30597,4846
30606,4551
30621,4805
30631,3812
30639,9295
30640,9677
30645,0
30648,0
30649,7068
30662,3421
30666,6373
30667,0
30676,4002
30685,0
30686,6989
30703,5450
30706,8699
30719,5549
30723,3350
30744,3893
30751,0
30752,0
30755,7370
30775,6413
30788,7413
30801,12058
30803,6299
30805,0
30810,14434
30823,8413
30829,5753
30862,7231
30863,10638
30864,6453
30869,5988
30875,0
30876,3174
30878,5336
30880,6241
30883,22870
30892,0
30897,5946
30902,6977
30903,4585
30922,4733
30941,4386
30949,0
30954,16051
30956,7926
30962,0
30966,6529
30971,4954
30982,6768
30990,0
30996,10033
31000,5009
31003,923
31009,7893
31016,10765
31021,15545
31026,5034
31036,6362
31038,8494
31039,2572
31047,0
31056,5237
31090,0
31104,4472
31117,6727
31124,11132
31137,7041
31139,6118
31140,3523
31142,9015
31160,8270
31168,4911
31172,7665
31186,4165
31208,9170
31228,5224
31239,12687
31247,9012
31251,0
31258,7234
31305,6812
31347,6618
31353,11633
31355,4353
31356,6506
31363,5085
31365,17754
31366,11856
31385,5435
31390,0
31401,14347
31404,7964
31440,8014
31442,6511
31456,0
31462,6520
31470,4459
31471,9016
31476,13338
31491,6332
31505,5259
31509,5272
31513,6375
31517,5806
31525,8219
31526,10719
31532,5852
31563,3297
31576,9854
31582,9558
31613,10413
31618,5899
31631,4631
31633,4394
31637,5418
31652,0
31653,9251
31660,5684
31667,5104
31674,3901
31684,12692
31687,6572
31697,9180
31701,4737
31710,4245
31732,0
31745,0
31746,7313
31753,8268
31761,4633
31766,2625
31771,7799
31777,11826
31790,5003
31794,0
31834,5340
31841,7765
31846,3080
31864,6443
31880,7050
31892,6584
31894,4918
31907,9487
31915,6236
31920,6780
31932,6506
31941,5546
31955,8697
31976,0
31980,5300
32008,8745
32012,18870
32022,7594
32049,0
32052,7590
32056,10199
32064,0
32066,0
32068,6388
32081,4050
32087,0
32089,4407
32091,12801
32092,0
32097,0
32100,6696
32101,0
32105,8755
32107,0
32109,5620
32115,819
32129,10662
32130,5365
32151,5491
32157,5517
32166,7562
32185,3707
32187,4299
32193,0
32199,5573
32219,7340
32226,6197
32230,7965
32236,7164
32248,4483
32259,12875
32265,5510
32267,5694
32293,0
32316,6036
32319,0
32344,3703
32346,10409
32351,11406
32364,10021
32369,0
32373,6299
32377,9688
32381,7870
32384,6885
32393,11796
32418,6986
32427,6263
32446,7639
32449,15624
32452,8022
32461,8792
32467,7393
32506,7517
32514,8272
32530,4162
32538,5412
32552,9545
32565,5358
32569,0
32587,0
32589,8438
32595,10197
32610,7996
32611,0
32613,0
32614,3395
32617,5561
32626,9095
32629,15889
32632,7114
32633,0
32634,10415
32635,4298
32638,4556
32639,0
32650,0
32653,7545
32676,4912
32679,3634
32687,6562
32705,0
32706,6760
32708,8003
32730,2461
32732,0
32744,5997
32745,8743
32759,5961
32761,6029
32768,0
32771,0
32778,8482
32789,0
32800,0
32806,2023
32816,4027
32828,5749
32838,4869
32852,0
32865,7994
32868,9682
32870,0
32872,9947
32894,0
32910,8876
32925,7166
32931,5905
32934,10062
32937,3072
32939,3860
32942,5584
32951,6783
32960,6238
32969,5636
32988,9035
32989,8574
32997,4849
32999,3726
33001,10170
33013,0
33016,3250
33020,0
33023,4911
33043,6443
33056,6293
33085,3696
33092,7798
33093,9178
33099,6082
33111,0
33123,0
33141,5017
33143,6185
33147,7134
33153,10596
33194,13694
33199,8341
33202,5064
33203,0
33206,6425
33221,4705
33222,4691
33242,4849
33248,3844
33264,0
33266,8083
33273,7740
33281,5947
33303,7126
33304,8782
33322,6275
33343,6312
33344,5416
33348,9862
33353,8270
33354,13034
33356,9280
33370,6806
33371,11259
33373,0
33382,3748
33391,7140
33398,9906
33412,2338
33415,4507
33417,0
33438,11542
33439,6623
33458,8341
33481,10639
33494,9404
33495,8768
33498,0
33512,6049
33525,7397
33527,3889
33529,9568
33540,19346
33547,6236
33582,7960
33584,4458
33613,5001
33622,0
33627,3352
33638,0
33649,0
33668,7302
33682,7299
33689,5655
33702,11106
33712,4489
33715,9772
33730,4308
33743,5359
33754,4268
33758,10801
33763,4462
33802,4903
33817,8560
33819,5420
33824,5864
33842,11790
33845,6923
33859,6165
33861,0
33869,7022
33874,6871
33880,10842
33898,9335
33900,5385
33911,2887
33915,9927
33926,8680
33952,0
33956,13772
33971,7649
33976,0
33981,6303
33982,0
33999,5802
34036,4847
34044,7213
34045,10617
34102,5471
34106,0
34142,4523
34151,8616
34169,6451
34178,9027
34180,4437
34181,7611
34194,4017
34204,8245
34208,6668
34221,4303
34243,17770
34245,3414
34246,4033
34255,4720
34268,12462
34288,6586
34294,4402
34297,0
34314,7316
34316,7413
34329,3661
34330,0
34334,6234
34346,0
34348,5955
34354,4632
34386,7267
34395,7714
34399,0
34403,0
34411,3467
34427,0
34430,9166
34431,0
34434,5399
34452,9258
34465,6756
34481,10467
34489,7844
34491,8006
34502,9706
34503,9245
34523,11344
34536,5174
34540,11708
34557,0
34563,9848
34577,0
34598,6641
34620,6624
34623,7814
34661,18973
34668,4620
34685,7340
34690,4732
34693,9049
34700,8820
34703,8049
34718,8408
34729,0
34747,0
34758,11013
34765,0
34795,6653
34797,7644
34807,3700
34808,7239
34834,3551
34850,17044
34853,2378
34861,0
34862,0
34863,6749
34871,3792
34874,6902
34907,11237
34910,9463
34917,4872
34928,12647
34936,0
34941,5219
34944,9086
34945,3528
34949,9615
34969,4618
35009,3385
35016,4453
35018,0
35038,3933
35039,0
35041,9835
35049,3419
35058,7150
35073,3588
35103,6252
35104,10620
35107,0
35144,2632
35155,0
35159,4261
35169,0
35170,8150
35175,9625
35182,7624
35194,8560
35199,7292
35214,4716
35217,8167
35219,0
35222,6327
35227,6649
35254,7954
35257,7382
35278,5633
35283,7944
35292,0
35314,12684
35320,7136
35335,5946
35337,2959
35344,3943
35348,0
35359,3334
35366,9857
35367,7514
35368,6426
35379,4331
35409,5643
35420,0
35429,8141
35451,3642
35473,4989
35482,14299
35505,7836
35519,10182
35522,0
35525,7409
35528,15621
35529,5622
35546,12080
35551,5664
35584,1886
35601,2637
35636,7188
35637,5887
35640,7966
35641,8192
35656,1974
35681,5754
35735,8934
35743,5127
35744,3082
35748,7064
35754,4412
35768,6344
35781,11397
35787,6588
35794,7179
35796,7378
35809,4550
35813,12423
35821,7057
35838,0
35841,5075
35844,3864
35853,4400
35868,6039
35870,2696
35872,1293
35890,0
35894,3097
35896,0
35915,6825
35921,4764
35938,4675
35941,8063
35947,7545
35955,10793
35965,3915
35972,3218
35980,7858
35983,6956
35990,11993
35994,5847
36002,6947
36027,3997
36030,8421
36032,18844
36036,5277
36040,11940
36042,3181
36056,7582
36060,4433
36067,10618
36078,0
36083,4198
36111,12005
36131,0
36132,0
36137,5298
36139,5382
36144,7039
36145,6354
36147,12706
36158,6325
36176,0
36177,8951
36180,5635
36182,2953
36187,6353
36201,4810
36202,8576
36204,5510
36206,6694
36220,8388
36222,3429
36229,5297
36245,5256
36248,4555
36268,6834
36297,8785
36305,2975
36314,0
36315,0
36327,5133
36345,4932
36359,4832
36361,6892
36404,5981
36412,2871
36423,0
36428,6120
36431,8018
36456,9150
36464,0
36471,5565
36501,9290
36527,7537
36529,3249
36533,1795
36534,3210
36559,8324
36562,2660
36568,0
36576,7046
36626,3869
36628,4334
36632,12065
36637,6234
36645,0
36647,5240
36653,8203
36691,7653
36692,0
36702,5188
36729,0
36732,11002
36737,8041
36739,6044
36740,11459
36747,6024
36756,8822
36774,9664
36775,2630
36777,5946
36799,4993
36801,11105
36813,0
36826,0
36831,5540
36840,3805
36847,3684
36852,5342
36863,15276
36866,9866
36872,10263
36884,4401
36890,4482
36891,6226
36897,9979
36928,8556
36932,5779
36935,5530
36937,0
36938,3138
36957,7295
36963,0
36976,7936
36982,5462
36983,2376
36995,10103
37000,10224
37011,5625
37014,2140
37015,12201
37021,9426
37030,2617
37045,7036
37047,5295
37061,8210
37096,0
37101,6192
37132,6882
37135,0
37180,6472
37194,6133
37198,7771
37199,8129
37200,10457
37212,8720
37214,6200
37229,9470
37246,5373
37249,2346
37250,0
37257,5911
37261,3671
37268,10748
37278,11921
37294,7166
37295,6727
37299,5748
37301,7983
37302,0
37306,5730
37313,8092
37319,3864
37326,7213
37329,0
37334,12111
37365,0
37368,6740
37369,4998
37384,6168
37396,10872
37397,8994
37399,8710
37413,10111
37418,7846
37433,0
37434,7496
37440,6551
37442,4469
37444,7458
37450,13467
37462,8412
37468,13145
37481,15223
37502,8705
37507,8279
37517,8019
37521,4600
37539,5475
37541,6267
37555,6588
37566,0
37568,4985
37596,9537
37602,5390
37623,7084
37632,4487
37644,6193
37665,8934
37674,6659
37675,6696
37690,7663
37696,5001
37720,3593
37729,5979
37762,4684
37764,5166
37765,3968
37767,9603
37777,4213
37796,5266
37819,5322
37820,2846
37822,0
37840,3582
37845,2650
37854,4927
37857,0
37858,8190
37859,11898
37860,7934
37865,5781
37873,0
37875,13212
37878,6309
37879,6823
37881,0
37895,0
37910,10682
37917,4707
37926,1905
37929,9294
37938,7734
37956,8172
37965,4371
37981,3759
37987,4754
38002,8490
38012,2563
38033,8236
38085,4887
38101,7810
38105,0
38115,6000
38140,4466
38145,7198
38162,0
38165,5228
38180,2426
38195,8822
38201,6454
38205,0
38216,4914
38217,0
38225,5833
38231,0
38264,8070
38270,5968
38271,9179
38277,4704
38298,6175
38301,4463
38309,7169
38354,0
38356,5831
38380,3629
38382,5927
38397,8720
38401,7575
38403,5618
38410,8713
38435,4295
38436,6262
38448,7245
38458,6362
38460,4051
38462,6905
38468,7196
38477,4678
38486,0
38490,9594
38498,2423
38513,6430
38524,3756
38525,7427
38527,7002
38545,7910
38596,7837
38608,4965
38611,6211
38634,10172
38661,0
38665,7670
38684,5787
38696,6040
38744,7392
38759,8656
38766,10918
38790,0
38828,0
38839,0
38841,7368
38843,10728
38847,2763
38848,5182
38863,8902
38867,0
38872,2343
38874,8854
38894,4534
38896,0
38905,0
38907,6804
38914,6130
38920,7512
38929,8037
38940,0
38943,5981
38947,6003
38963,7661
38965,4619
38968,20957
38985,10762
38996,0
39030,3704
39035,8155
39042,6695
39054,6600
39061,5445
39071,3387
39083,0
39102,8845
39119,4981
39133,0
39137,4102
39142,3942
39148,5911
39154,15261
39159,5372
39162,5986
39163,0
39207,6281
39218,4435
39228,4875
39243,9497
39285,0
39287,10769
39299,4144
39347,0
39371,9030
39379,7810
39383,8199
39384,9965
39429,4676
39433,0
39447,12925
39483,11233
39493,5449
39494,5240
39495,4509
39505,4754
39513,8341
39521,6926
39525,5866
39529,0
39548,6561
39549,1898
39553,5909
39564,6098
39583,6393
39602,6542
39612,17822
39622,9394
39641,0
39651,5622
39656,4898
39659,4075
39676,6512
39677,4293
39681,4992
39688,0
39701,2131
39707,0
39708,4887
39713,6469
39724,0
39727,0
39731,0
39734,6702
39744,4762
39753,4020
39764,6166
39770,7580
39775,7809
39782,10482
39786,11430
39789,2558
39827,2773
39859,6647
39869,0
39888,6468
39905,3780
39942,6989
39943,0
39945,8861
39964,7503
39966,8351
39970,4776
39974,13968
39992,0
40009,0
40016,0
40033,3990
40046,6321
40071,1961
40076,7994
40090,5270
40095,4965
40103,4525
40104,7652
40107,0
40109,3432
40116,6611
40120,10506
40124,10441
40131,2797
40136,6374
40140,0
40156,6314
40157,10894
40168,2654
40171,9111
40196,12675
40203,4816
40209,0
40227,2437
40250,3795
40262,7837
40264,4002
40275,5030
40280,6093
40281,8055
40312,7072
40316,6019
40318,4880
40326,6249
40330,9032
40332,0
40343,7928
40355,0
40372,6773
40383,0
40386,2346
40389,0
40415,5908
40420,4317
40426,5402
40434,4146
40446,8969
40448,10808
40450,4469
40463,7863
40482,8576
40483,5708
40484,10380
40500,4335
40507,8984
40517,7765
40526,5213
40532,0
40541,0
40553,5083
40554,5268
40566,5449
40571,4868
40576,9725
40584,12527
40604,10512
40638,5723
40661,7843
40673,0
40688,4396
40693,0
40701,0
40707,6378
40727,0
40741,0
40755,2941
40760,5555
40774,0
40791,0
40797,4632
40811,8257
40821,7187
40847,9035
40849,4241
40855,13797
40858,0
40875,9197
40883,5361
40891,4418
40899,9387
40920,0
40924,5978
40932,0
40948,0
40963,6252
40964,4641
40965,0
40967,4823
40970,7996
41003,4777
41008,0
41029,6084
41053,5555
41062,7041
41068,18420
41076,0
41080,6497
41097,12894
41099,6534
41110,4127
41124,0
41130,5255
41134,4449
41137,0
41149,8809
41172,6250
41174,9639
41177,0
41182,7180
41192,3288
41197,4974
41208,4813
41224,5830
41241,6607
41243,4271
41245,16034
41255,0
41263,7083
41266,0
41268,5215
41284,19537
41287,7567
41296,7166
41298,4742
41325,5243
41332,9319
41362,3592
41367,6238
41376,4620
41377,8195
41383,4031
41403,7551
41412,10886
41473,0
41491,4833
41497,7014
41499,0
41506,6487
41510,8308
41518,4904
41531,12640
41534,7388
41543,0
41553,0
41559,6701
41571,8917
41580,0
41586,8319
41593,3368
41598,5674
41612,6025
41626,10348
41632,5702
41634,0
41642,7346
41647,13562
41660,0
41663,7074
41679,4970
41687,15531
41695,8083
41699,9721
41707,0
41710,3500
41779,6036
41783,5815
41787,7066
41805,10008
41810,0
41816,4897
41834,5838
41856,7365
41869,6959
41876,6452
41877,2698
41885,6506
41886,0
41888,4388
41894,19094
41895,9621
41896,3822
41923,9406
41927,8084
41934,5456
41944,6201
41960,8410
41969,0
41977,0
41988,4431
41994,5553
41995,4431
42004,4490
42026,6292
42051,7179
42063,0
42079,9212
42089,6963
42101,5941
42111,4751
42128,5046
42135,6553
42139,10398
42140,0
42148,12810
42153,4498
42171,3830
42176,7462
42191,6687
42192,0
42210,5190
42214,4261
42241,12676
42246,9363
42257,4921
42258,10494
42268,0
42273,4104
42279,6631
42283,6281
42292,7726
42298,14220
42304,6353
42305,7102
42324,6150
42341,0
42354,10371
42363,6680
42394,2997
42404,6555
42414,10674
42421,6212
42422,7953
42430,3763
42461,5627
42464,5510
42470,6049
42474,5082
42481,0
42494,6658
42499,7570
42520,6959
42526,16322
42533,7667
42535,5586
42590,10685
42598,4431
42609,3232
42617,4756
42619,8204
42626,5702
42643,7180
42644,5045
42650,7730
42656,11768
42659,4877
42673,5692
42681,8042
42685,8752
42692,1639
42694,6435
42698,0
42701,6121
42703,0
42748,11764
42755,5634
42756,0
42777,5457
42785,6425
42811,5458
42816,5300
42818,7710
42822,6316
42832,5322
42869,0
42872,7803
42873,7814
42874,4463
42879,0
42881,4955
42897,7105
42908,9678
