,date,nb_customers_on_day,sales_predictions
688,2014-12-09,61444,3693258.4981522104
689,2014-12-10,50153,3693258.4981522104
690,2014-12-11,48238,3693258.4981522104
691,2014-12-12,45967,2666806.469338767
692,2014-12-13,44649,2666806.469338767
693,2014-12-15,76461,5654552.93119604
694,2014-12-16,58419,5654552.93119604
695,2014-12-17,46036,5654552.93119604
696,2014-12-18,71571,5654552.93119604
697,2014-12-19,56118,4628100.902382596
698,2014-12-20,48187,2666806.469338767
699,2014-12-22,61897,4593911.420593284
700,2014-12-23,79726,4593911.420593284
701,2014-12-24,33293,4593911.420593284
702,2014-12-25,1483,466436.3429378114
703,2014-12-27,52336,2766879.0162766646
704,2014-12-28,3634,2666806.469338767
705,2014-12-29,63219,4593911.420593284
706,2014-12-30,52803,4593911.420593284
707,2014-12-31,35653,4593911.420593284
708,2015-01-01,642,146532.80226382916
709,2015-01-02,69337,3456357.324464669
710,2015-01-03,48599,2634511.532737189
711,2015-01-04,3051,2555704.402023595
712,2015-01-05,82324,6309523.464577872
713,2015-01-06,52381,6207866.954206249
714,2015-01-07,54769,5644932.883310847
715,2015-01-08,55597,5613631.611084067
716,2015-01-09,46840,4602775.303871335
717,2015-01-10,44069,2555704.402023595
718,2015-01-11,3545,2555704.402023595
719,2015-01-12,59033,5543450.863880867
720,2015-01-13,55691,5543450.863880867
721,2015-01-14,49774,5543450.863880867
722,2015-01-15,59640,5543450.863880867
723,2015-01-16,73117,4516998.835067424
724,2015-01-17,57977,2555704.402023595
725,2015-01-18,1647,2555704.402023595
726,2015-01-19,57158,3582156.430837038
727,2015-01-20,49617,3582156.430837038
728,2015-01-21,47456,3582156.430837038
729,2015-01-22,54193,3582156.430837038
730,2015-01-23,47615,2555704.402023595
731,2015-01-24,49629,2555704.402023595
732,2015-01-26,63563,5543450.863880867
733,2015-01-27,55815,5543450.863880867
734,2015-01-28,60709,5543450.863880867
735,2015-01-29,57514,5543450.863880867
736,2015-01-30,65604,4516998.835067424
737,2015-01-31,60949,2555704.402023595
738,2015-02-02,65654,5689502.689141581
739,2015-02-03,56493,5668541.5475532375
740,2015-02-04,77440,5741396.561120663
741,2015-02-05,57817,5684516.984263204
742,2015-02-06,48244,4671798.556111983
743,2015-02-07,51634,2555704.402023595
744,2015-02-08,3391,2555704.402023595
745,2015-02-09,55336,3735926.441985514
746,2015-02-10,60083,3656327.8479792443
747,2015-02-11,52482,3741095.181856051
748,2015-02-12,51271,3785120.469696998
749,2015-02-13,69853,2594030.058297683
750,2015-02-14,58209,2555704.402023595
751,2015-02-15,1294,2555704.402023595
752,2015-02-16,75325,5731499.2762586735
753,2015-02-17,50162,5711369.205352931
754,2015-02-18,57728,5777386.687891535
755,2015-02-19,59167,5782864.9318715315
756,2015-02-20,48256,4735338.937477381
757,2015-02-21,41598,2555704.402023595
758,2015-02-22,5593,2555704.402023595
759,2015-02-23,48566,3582156.430837038
760,2015-02-24,36129,3582156.430837038
761,2015-02-25,58806,3582156.430837038
762,2015-02-26,53068,3582156.430837038
763,2015-02-27,77619,2555704.402023595
764,2015-02-28,57529,2555704.402023595
765,2015-03-01,1815,2555704.402023595
766,2015-03-02,82974,5553240.569559574
767,2015-03-03,74333,5592937.288190816
768,2015-03-04,67184,5553458.118574657
769,2015-03-05,62580,5554570.035762856
770,2015-03-06,61543,4528118.006949413
771,2015-03-07,51496,2555704.402023595
772,2015-03-08,1552,2555704.402023595
773,2015-03-09,49305,3618182.547734681
774,2015-03-10,50366,3606173.842102133
775,2015-03-11,61461,3614322.606638505
776,2015-03-12,49266,3605550.013238105
777,2015-03-13,48585,2593760.1593098375
778,2015-03-14,47032,2555704.402023595
779,2015-03-15,3186,2555704.402023595
780,2015-03-16,70293,5543450.863880867
781,2015-03-17,59092,5543450.863880867
782,2015-03-18,58075,5543450.863880867
783,2015-03-19,51690,5543450.863880867
784,2015-03-20,64928,4516998.835067424
785,2015-03-21,49482,2555704.402023595
786,2015-03-22,332,2555704.402023595
787,2015-03-23,51427,3582156.430837038
788,2015-03-24,52067,3582156.430837038
789,2015-03-25,45376,3605857.8235328556
790,2015-03-26,66240,3611209.7509157825
791,2015-03-27,61323,2605740.6754925433
792,2015-03-28,39612,2569777.1039367365
793,2015-03-29,2942,2555704.402023595
794,2015-03-30,89165,6221361.665718234
795,2015-03-31,69951,6191920.96803844
796,2015-04-01,65386,6530794.336639374
797,2015-04-02,83745,6686596.013920325
798,2015-04-03,1460,767863.7537665358
799,2015-04-04,71574,2932509.1148581035
800,2015-04-05,1202,2808669.3380224556
801,2015-04-06,1904,-166978.6504638503
802,2015-04-07,55855,4675730.761114235
803,2015-04-08,57427,4693390.62233857
804,2015-04-09,52403,4653896.750873239
805,2015-04-10,59183,3665387.9715639646
806,2015-04-11,44271,2808669.3380224556
807,2015-04-12,6485,2808669.3380224556
808,2015-04-13,85280,5911615.592284982
809,2015-04-14,70701,5900337.290930621
810,2015-04-15,44696,5879552.992720443
811,2015-04-16,64347,5892914.327284129
812,2015-04-17,70073,4838367.79049219
813,2015-04-18,46539,2808669.3380224556
814,2015-04-19,4668,2808669.3380224556
815,2015-04-20,66459,3835121.3668358987
816,2015-04-21,47767,3835121.3668358987
817,2015-04-22,42400,3835121.3668358987
818,2015-04-23,55998,3835121.3668358987
819,2015-04-24,61726,2808669.3380224556
820,2015-04-25,49856,2808669.3380224556
821,2015-04-26,1469,2808669.3380224556
822,2015-04-27,79716,5796415.799879729
823,2015-04-28,58654,5796415.799879729
824,2015-04-29,83734,5796415.799879729
825,2015-04-30,80022,5796415.799879729
826,2015-05-02,51663,2808669.3380224556
827,2015-05-03,6725,2808669.3380224556
828,2015-05-04,71456,5796415.799879729
829,2015-05-05,62432,5796415.799879729
830,2015-05-06,45726,5796415.799879729
831,2015-05-07,63775,5796415.799879729
832,2015-05-08,75970,4769963.771066286
833,2015-05-09,55935,2808669.3380224556
834,2015-05-10,1468,2808669.3380224556
835,2015-05-11,64458,3878009.6012378545
836,2015-05-12,68090,3844911.072514606
837,2015-05-13,54049,3847806.6192646464
838,2015-05-14,3292,-501155.1841783838
839,2015-05-15,63872,3100430.143883649
840,2015-05-16,51053,2808669.3380224556
841,2015-05-17,7023,2808669.3380224556
842,2015-05-18,65260,5818654.143643705
843,2015-05-19,63128,5854149.961574669
844,2015-05-20,44187,5824561.203706012
845,2015-05-21,55477,5858961.141715914
846,2015-05-22,67738,4833539.27147389
847,2015-05-23,57951,2808669.3380224556
848,2015-05-24,1402,2808669.3380224556
849,2015-05-25,3858,-501155.1841783838
850,2015-05-26,59678,4387521.825933091
851,2015-05-27,59090,4001908.9450657275
852,2015-05-28,53698,4033966.817244967
853,2015-05-29,66891,2984658.9895339296
854,2015-05-30,62149,2808669.3380224556
855,2015-05-31,196,2808669.3380224556
856,2015-06-01,79107,5940520.2674703
857,2015-06-02,81229,5997625.495318691
858,2015-06-03,76050,5968450.627761732
859,2015-06-04,21035,4712346.662126157
860,2015-06-05,66238,4992042.573859975
861,2015-06-06,53177,2808669.3380224556
862,2015-06-07,3214,2808669.3380224556
863,2015-06-08,68525,3835121.3668358987
864,2015-06-09,63487,3835121.3668358987
865,2015-06-10,49992,3835121.3668358987
866,2015-06-11,47387,3835121.3668358987
867,2015-06-12,46763,2808669.3380224556
868,2015-06-13,46479,2808669.3380224556
869,2015-06-14,1890,2808669.3380224556
870,2015-06-15,71343,5796415.799879729
871,2015-06-16,61914,5796415.799879729
872,2015-06-17,61734,5796415.799879729
873,2015-06-18,60691,5796415.799879729
874,2015-06-19,69088,4769963.771066286
875,2015-06-20,43413,2808669.3380224556
876,2015-06-21,6172,2808669.3380224556
877,2015-06-22,57580,3835121.3668358987
878,2015-06-23,54889,3835121.3668358987
879,2015-06-24,49944,3835121.3668358987
880,2015-06-25,62495,3835121.3668358987
881,2015-06-26,60126,2808669.3380224556
882,2015-06-27,45153,2808669.3380224556
883,2015-06-29,67731,6012572.501265586
884,2015-06-30,67925,5996560.893755523
885,2015-07-01,69367,5431611.983208488
886,2015-07-02,52405,5318000.65800727
887,2015-07-03,73147,4396812.439504127
888,2015-07-04,38806,2147309.071279155
889,2015-07-05,635,2147309.071279155
890,2015-07-06,57332,3396144.5377323693
891,2015-07-07,47490,3392838.8379836697
892,2015-07-08,50098,3401926.5071110036
893,2015-07-09,49337,3337516.1769000664
894,2015-07-10,67352,2363090.500613996
895,2015-07-11,59937,2147309.071279155
896,2015-07-12,732,2147309.071279155
897,2015-07-13,74815,5519480.561007617
898,2015-07-14,65946,5501988.20524205
899,2015-07-15,62700,5498005.218299247
900,2015-07-16,61749,5579956.374342259
901,2015-07-17,46797,4573002.667456663
902,2015-07-18,47977,2147309.071279155
903,2015-07-19,3114,2147309.071279155
904,2015-07-20,59444,3671490.346704771
905,2015-07-21,46251,3671136.5945749823
906,2015-07-22,37940,3849250.7919234037
907,2015-07-23,52468,3714152.853557242
908,2015-07-24,56030,2677104.9080091985
909,2015-07-25,53986,2167778.4558800887
910,2015-07-26,875,2147309.071279155
911,2015-07-27,72968,5793224.976458751
912,2015-07-28,61930,5754254.417314665
913,2015-07-29,54585,5885599.635170655
914,2015-07-30,56028,5798694.528619324
915,2015-07-31,53131,4844136.724316527
